[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health/live              --> autoadmin/internal/api/router.NewWithGateway.func1 (5 handlers)
2026/09/16 23:16:16 INFO agent session ended instance_name=tib_nginx-208 session_count=5
2026/09/16 23:16:16 INFO agent session ended instance_name=mysql135 session_count=4
2026/09/16 23:16:16 INFO agent session established instance_name=pvg4-esb-208 session_count=5
2026/09/16 23:16:16 INFO agent session established instance_name=pvg-esb4-206 session_count=6
2026/09/16 23:16:16 INFO agent session established instance_name=cdm-179 session_count=7
2026/09/16 23:16:16 INFO agent session established instance_name=mysql136 session_count=8
2026/09/16 23:16:16 INFO agent session established instance_name=kul-tib-tomcat2 session_count=9
2026/09/16 23:16:16 INFO agent session established instance_name=localhost session_count=10
2026/09/16 23:16:16 INFO agent session ended instance_name=pvg-esb4-204 session_count=9
2026/09/16 23:16:16 INFO agent session established instance_name=177 session_count=10
2026/09/16 23:16:16 INFO agent session established instance_name=mysql134 session_count=11
2026/09/16 23:16:16 INFO agent session established instance_name=kul-tib-tomcat1 session_count=12
2026/09/16 23:16:16 INFO agent session established instance_name=tib-oracle session_count=13
2026/09/16 23:16:17 INFO agent session established instance_name=pvg-esb4-207 session_count=14
2026/09/16 23:16:17 INFO agent session established instance_name=cdm-oracle-159 session_count=15
2026/09/16 23:16:17 INFO agent session established instance_name=tib-es-redis-209 session_count=16
2026/09/16 23:16:17 INFO agent session established instance_name=mysql135 session_count=17
2026/09/16 23:16:17 INFO agent session established instance_name=tib_nginx-208 session_count=18
2026/09/16 23:16:17 INFO agent session ended instance_name=cgk-oracle-10 session_count=17
2026/09/16 23:16:17 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 23:16:18 INFO agent session established instance_name=cgk-oracle-10 session_count=19
[GIN] 2026/09/16 - 23:16:19 | 200 | 350.55ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:16:20 | 200 | 373.69ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:16:33 | 200 |  385.7ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:16:49 | 200 | 382.18ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:17:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:17:01 | 200 | 135.588µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:17:03 | 200 | 393.78ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:17:33 | 200 | 414.07ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 23:17:47 INFO agent session ended instance_name=pvg-esb4-201 session_count=18
2026/09/16 23:17:47 INFO agent session ended instance_name=pvg-esb4-202 session_count=17
2026/09/16 23:17:47 INFO agent session ended instance_name=pvg4-esb-208 session_count=16
2026/09/16 23:17:47 INFO agent session ended instance_name=pvg-esb4-206 session_count=15
2026/09/16 23:17:47 INFO agent session ended instance_name=cdm-179 session_count=14
2026/09/16 23:17:47 INFO agent session ended instance_name=mysql136 session_count=13
2026/09/16 23:17:47 INFO agent session ended instance_name=localhost session_count=12
2026/09/16 23:17:47 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=11
2026/09/16 23:17:47 INFO agent session ended instance_name=177 session_count=10
2026/09/16 23:17:47 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=9
2026/09/16 23:17:47 INFO agent session ended instance_name=mysql134 session_count=8
2026/09/16 23:17:47 INFO agent session ended instance_name=tib-oracle session_count=7
2026/09/16 23:17:48 INFO agent session ended instance_name=pvg-esb4-207 session_count=6
2026/09/16 23:17:48 INFO agent session established instance_name=pvg-esb4-201 session_count=7
2026/09/16 23:17:48 INFO agent session ended instance_name=cdm-oracle-159 session_count=6
2026/09/16 23:17:48 INFO agent session established instance_name=pvg-esb4-202 session_count=7
2026/09/16 23:17:48 INFO agent session ended instance_name=tib_nginx-208 session_count=6
2026/09/16 23:17:48 INFO agent session ended instance_name=tib-es-redis-209 session_count=5
2026/09/16 23:17:48 INFO agent session ended instance_name=mysql135 session_count=4
2026/09/16 23:17:48 INFO agent session established instance_name=pvg4-esb-208 session_count=5
2026/09/16 23:17:48 INFO agent session established instance_name=pvg-esb4-206 session_count=6
2026/09/16 23:17:48 INFO agent session established instance_name=cdm-179 session_count=7
2026/09/16 23:17:48 INFO agent session established instance_name=mysql136 session_count=8
2026/09/16 23:17:48 INFO agent session established instance_name=localhost session_count=9
2026/09/16 23:17:48 INFO agent session established instance_name=kul-tib-tomcat2 session_count=10
2026/09/16 23:17:48 INFO agent session ended instance_name=pvg-esb4-204 session_count=9
2026/09/16 23:17:48 INFO agent session established instance_name=177 session_count=10
2026/09/16 23:17:48 INFO agent session established instance_name=kul-tib-tomcat1 session_count=11
2026/09/16 23:17:48 INFO agent session established instance_name=mysql134 session_count=12
2026/09/16 23:17:49 INFO agent session established instance_name=tib-oracle session_count=13
2026/09/16 23:17:49 INFO agent session established instance_name=pvg-esb4-207 session_count=14
2026/09/16 23:17:49 INFO agent session established instance_name=cdm-oracle-159 session_count=15
2026/09/16 23:17:49 INFO agent session established instance_name=tib-es-redis-209 session_count=16
2026/09/16 23:17:49 INFO agent session established instance_name=tib_nginx-208 session_count=17
2026/09/16 23:17:49 INFO agent session established instance_name=mysql135 session_count=18
2026/09/16 23:17:49 INFO agent session ended instance_name=cgk-oracle-10 session_count=17
[GIN] 2026/09/16 - 23:17:49 | 200 |  406.3ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:17:49 INFO agent session established instance_name=pvg-esb4-204 session_count=18
[GIN] 2026/09/16 - 23:17:50 | 200 | 380.34ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:17:50 INFO agent session established instance_name=cgk-oracle-10 session_count=19
2026/09/16 23:18:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:18:01 | 200 | 106.02µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:18:03 | 200 | 364.61ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:18:19 | 200 | 407.62ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:18:32 | 200 |  338.3ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 23:19:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:19:01 | 200 | 230.516µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:19:03 | 200 | 372.38ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 23:19:19 INFO agent session ended instance_name=pvg-esb4-201 session_count=18
2026/09/16 23:19:19 INFO agent session ended instance_name=pvg-esb4-202 session_count=17
2026/09/16 23:19:19 INFO agent session ended instance_name=pvg4-esb-208 session_count=16
[GIN] 2026/09/16 - 23:19:19 | 200 |  368.8ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:19:19 INFO agent session ended instance_name=pvg-esb4-206 session_count=15
2026/09/16 23:19:19 INFO agent session ended instance_name=cdm-179 session_count=14
2026/09/16 23:19:19 INFO agent session ended instance_name=mysql136 session_count=13
2026/09/16 23:19:19 INFO agent session ended instance_name=localhost session_count=12
2026/09/16 23:19:19 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=11
2026/09/16 23:19:19 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=10
2026/09/16 23:19:19 INFO agent session ended instance_name=mysql134 session_count=9
2026/09/16 23:19:19 INFO agent session ended instance_name=177 session_count=8
[GIN] 2026/09/16 - 23:19:20 | 200 | 356.34ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:19:20 INFO agent session ended instance_name=tib-oracle session_count=7
2026/09/16 23:19:20 INFO agent session ended instance_name=pvg-esb4-207 session_count=6
2026/09/16 23:19:20 INFO agent session ended instance_name=cdm-oracle-159 session_count=5
2026/09/16 23:19:20 INFO agent session established instance_name=pvg-esb4-201 session_count=6
2026/09/16 23:19:20 INFO agent session established instance_name=pvg-esb4-202 session_count=7
2026/09/16 23:19:20 INFO agent session ended instance_name=tib_nginx-208 session_count=6
2026/09/16 23:19:20 INFO agent session ended instance_name=tib-es-redis-209 session_count=5
2026/09/16 23:19:20 INFO agent session ended instance_name=mysql135 session_count=4
2026/09/16 23:19:20 INFO agent session established instance_name=pvg4-esb-208 session_count=5
2026/09/16 23:19:20 INFO agent session established instance_name=pvg-esb4-206 session_count=6
2026/09/16 23:19:20 INFO agent session established instance_name=cdm-179 session_count=7
2026/09/16 23:19:20 INFO agent session established instance_name=mysql136 session_count=8
2026/09/16 23:19:20 INFO agent session established instance_name=localhost session_count=9
2026/09/16 23:19:20 INFO agent session established instance_name=kul-tib-tomcat2 session_count=10
2026/09/16 23:19:20 INFO agent session ended instance_name=pvg-esb4-204 session_count=9
2026/09/16 23:19:20 INFO agent session established instance_name=kul-tib-tomcat1 session_count=10
2026/09/16 23:19:20 INFO agent session established instance_name=mysql134 session_count=11
2026/09/16 23:19:20 INFO agent session established instance_name=177 session_count=12
2026/09/16 23:19:21 INFO agent session established instance_name=tib-oracle session_count=13
2026/09/16 23:19:21 INFO agent session established instance_name=pvg-esb4-207 session_count=14
2026/09/16 23:19:21 INFO agent session established instance_name=cdm-oracle-159 session_count=15
2026/09/16 23:19:21 INFO agent session established instance_name=tib_nginx-208 session_count=16
2026/09/16 23:19:21 INFO agent session established instance_name=tib-es-redis-209 session_count=17
2026/09/16 23:19:21 INFO agent session established instance_name=mysql135 session_count=18
2026/09/16 23:19:21 INFO agent session ended instance_name=cgk-oracle-10 session_count=17
2026/09/16 23:19:21 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 23:19:22 INFO agent session established instance_name=cgk-oracle-10 session_count=19
[GIN] 2026/09/16 - 23:19:33 | 200 | 367.27ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:19:49 | 200 | 364.71ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:20:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:20:01 | 200 | 149.251µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:20:03 | 200 | 351.18ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:20:33 | 200 | 362.29ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:20:49 | 200 | 418.03ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:20:50 | 200 | 420.88ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:20:51 INFO agent session ended instance_name=pvg-esb4-201 session_count=18
2026/09/16 23:20:51 INFO agent session ended instance_name=pvg-esb4-202 session_count=17
2026/09/16 23:20:51 INFO agent session ended instance_name=pvg4-esb-208 session_count=16
2026/09/16 23:20:51 INFO agent session ended instance_name=pvg-esb4-206 session_count=15
2026/09/16 23:20:51 INFO agent session ended instance_name=cdm-179 session_count=14
2026/09/16 23:20:51 INFO agent session ended instance_name=mysql136 session_count=13
2026/09/16 23:20:51 INFO agent session ended instance_name=localhost session_count=12
2026/09/16 23:20:51 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=11
2026/09/16 23:20:51 INFO agent session ended instance_name=mysql134 session_count=10
2026/09/16 23:20:51 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=9
2026/09/16 23:20:51 INFO agent session ended instance_name=177 session_count=8
2026/09/16 23:20:52 INFO agent session ended instance_name=tib-oracle session_count=7
2026/09/16 23:20:52 INFO agent session established instance_name=pvg-esb4-201 session_count=8
2026/09/16 23:20:52 INFO agent session ended instance_name=cdm-oracle-159 session_count=7
2026/09/16 23:20:52 INFO agent session ended instance_name=pvg-esb4-207 session_count=6
2026/09/16 23:20:52 INFO agent session established instance_name=pvg-esb4-202 session_count=7
2026/09/16 23:20:52 INFO agent session ended instance_name=mysql135 session_count=6
2026/09/16 23:20:52 INFO agent session ended instance_name=tib_nginx-208 session_count=5
2026/09/16 23:20:52 INFO agent session ended instance_name=tib-es-redis-209 session_count=4
2026/09/16 23:20:52 INFO agent session established instance_name=pvg4-esb-208 session_count=5
2026/09/16 23:20:52 INFO agent session established instance_name=cdm-179 session_count=6
2026/09/16 23:20:52 INFO agent session established instance_name=pvg-esb4-206 session_count=7
2026/09/16 23:20:52 INFO agent session established instance_name=mysql136 session_count=8
2026/09/16 23:20:52 INFO agent session established instance_name=localhost session_count=9
2026/09/16 23:20:52 INFO agent session established instance_name=kul-tib-tomcat2 session_count=10
2026/09/16 23:20:52 INFO agent session ended instance_name=pvg-esb4-204 session_count=9
2026/09/16 23:20:52 INFO agent session established instance_name=mysql134 session_count=10
2026/09/16 23:20:52 INFO agent session established instance_name=kul-tib-tomcat1 session_count=11
2026/09/16 23:20:52 INFO agent session established instance_name=177 session_count=12
2026/09/16 23:20:53 INFO agent session established instance_name=tib-oracle session_count=13
2026/09/16 23:20:53 INFO agent session established instance_name=cdm-oracle-159 session_count=14
2026/09/16 23:20:53 INFO agent session established instance_name=pvg-esb4-207 session_count=15
2026/09/16 23:20:53 INFO agent session established instance_name=mysql135 session_count=16
2026/09/16 23:20:53 INFO agent session established instance_name=tib_nginx-208 session_count=17
2026/09/16 23:20:53 INFO agent session established instance_name=tib-es-redis-209 session_count=18
2026/09/16 23:20:53 INFO agent session ended instance_name=cgk-oracle-10 session_count=17
2026/09/16 23:20:53 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 23:20:54 INFO agent session established instance_name=cgk-oracle-10 session_count=19
2026/09/16 23:21:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:21:01 | 200 | 104.43µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:21:03 | 200 | 356.18ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:21:19 | 200 | 627.61ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:21:33 | 200 |  351.1ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 23:22:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:22:01 | 200 | 102.065µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:22:03 | 200 | 353.06ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:22:19 | 200 | 346.95ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:22:20 | 200 | 489.78ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:22:23 INFO agent session ended instance_name=pvg-esb4-201 session_count=18
2026/09/16 23:22:23 INFO agent session ended instance_name=pvg-esb4-202 session_count=17
2026/09/16 23:22:23 INFO agent session ended instance_name=pvg4-esb-208 session_count=16
2026/09/16 23:22:23 INFO agent session ended instance_name=cdm-179 session_count=15
2026/09/16 23:22:23 INFO agent session ended instance_name=pvg-esb4-206 session_count=14
2026/09/16 23:22:23 INFO agent session ended instance_name=mysql136 session_count=13
2026/09/16 23:22:23 INFO agent session ended instance_name=localhost session_count=12
2026/09/16 23:22:23 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=11
2026/09/16 23:22:23 INFO agent session ended instance_name=mysql134 session_count=10
2026/09/16 23:22:24 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=9
2026/09/16 23:22:24 INFO agent session ended instance_name=177 session_count=8
2026/09/16 23:22:24 INFO agent session ended instance_name=tib-oracle session_count=7
2026/09/16 23:22:24 INFO agent session ended instance_name=cdm-oracle-159 session_count=6
2026/09/16 23:22:24 INFO agent session established instance_name=pvg-esb4-201 session_count=7
2026/09/16 23:22:24 INFO agent session established instance_name=pvg-esb4-202 session_count=8
2026/09/16 23:22:24 INFO agent session ended instance_name=pvg-esb4-207 session_count=7
2026/09/16 23:22:24 INFO agent session ended instance_name=mysql135 session_count=6
2026/09/16 23:22:24 INFO agent session established instance_name=pvg4-esb-208 session_count=7
2026/09/16 23:22:24 INFO agent session ended instance_name=tib_nginx-208 session_count=6
2026/09/16 23:22:24 INFO agent session ended instance_name=tib-es-redis-209 session_count=5
2026/09/16 23:22:24 INFO agent session established instance_name=cdm-179 session_count=6
2026/09/16 23:22:24 INFO agent session established instance_name=pvg-esb4-206 session_count=7
2026/09/16 23:22:24 INFO agent session established instance_name=mysql136 session_count=8
2026/09/16 23:22:24 INFO agent session established instance_name=localhost session_count=9
2026/09/16 23:22:24 INFO agent session established instance_name=kul-tib-tomcat2 session_count=10
2026/09/16 23:22:24 INFO agent session ended instance_name=pvg-esb4-204 session_count=9
2026/09/16 23:22:25 INFO agent session established instance_name=mysql134 session_count=10
2026/09/16 23:22:25 INFO agent session established instance_name=kul-tib-tomcat1 session_count=11
2026/09/16 23:22:25 INFO agent session established instance_name=177 session_count=12
2026/09/16 23:22:25 INFO agent session established instance_name=tib-oracle session_count=13
2026/09/16 23:22:25 INFO agent session established instance_name=cdm-oracle-159 session_count=14
2026/09/16 23:22:25 INFO agent session established instance_name=pvg-esb4-207 session_count=15
2026/09/16 23:22:25 INFO agent session established instance_name=mysql135 session_count=16
2026/09/16 23:22:25 INFO agent session established instance_name=tib_nginx-208 session_count=17
2026/09/16 23:22:25 INFO agent session established instance_name=tib-es-redis-209 session_count=18
2026/09/16 23:22:25 INFO agent session ended instance_name=cgk-oracle-10 session_count=17
2026/09/16 23:22:26 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 23:22:26 INFO agent session established instance_name=cgk-oracle-10 session_count=19
[GIN] 2026/09/16 - 23:22:33 | 200 | 382.54ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:22:49 | 200 | 513.72ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:23:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:23:01 | 200 | 158.548µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:23:03 | 200 | 488.52ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:23:32 | 200 | 341.23ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:23:49 | 200 | 372.37ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:23:50 | 200 | 360.02ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:23:55 INFO agent session ended instance_name=pvg-esb4-201 session_count=18
2026/09/16 23:23:55 INFO agent session ended instance_name=pvg-esb4-202 session_count=17
2026/09/16 23:23:55 INFO agent session ended instance_name=pvg4-esb-208 session_count=16
2026/09/16 23:23:55 INFO agent session ended instance_name=cdm-179 session_count=15
2026/09/16 23:23:55 INFO agent session ended instance_name=pvg-esb4-206 session_count=14
2026/09/16 23:23:55 INFO agent session ended instance_name=mysql136 session_count=13
2026/09/16 23:23:55 INFO agent session ended instance_name=localhost session_count=12
2026/09/16 23:23:55 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=11
2026/09/16 23:23:56 INFO agent session ended instance_name=mysql134 session_count=10
2026/09/16 23:23:56 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=9
2026/09/16 23:23:56 INFO agent session ended instance_name=177 session_count=8
2026/09/16 23:23:56 INFO agent session ended instance_name=tib-oracle session_count=7
2026/09/16 23:23:56 INFO agent session established instance_name=pvg-esb4-201 session_count=8
2026/09/16 23:23:56 INFO agent session ended instance_name=cdm-oracle-159 session_count=7
2026/09/16 23:23:56 INFO agent session ended instance_name=pvg-esb4-207 session_count=6
2026/09/16 23:23:56 INFO agent session established instance_name=pvg-esb4-202 session_count=7
2026/09/16 23:23:56 INFO agent session established instance_name=pvg4-esb-208 session_count=8
2026/09/16 23:23:56 INFO agent session ended instance_name=tib_nginx-208 session_count=7
2026/09/16 23:23:56 INFO agent session ended instance_name=mysql135 session_count=6
2026/09/16 23:23:56 INFO agent session ended instance_name=tib-es-redis-209 session_count=5
2026/09/16 23:23:56 INFO agent session established instance_name=cdm-179 session_count=6
2026/09/16 23:23:56 INFO agent session established instance_name=pvg-esb4-206 session_count=7
2026/09/16 23:23:56 INFO agent session established instance_name=mysql136 session_count=8
2026/09/16 23:23:56 INFO agent session established instance_name=localhost session_count=9
2026/09/16 23:23:56 INFO agent session established instance_name=kul-tib-tomcat2 session_count=10
2026/09/16 23:23:57 INFO agent session established instance_name=mysql134 session_count=11
2026/09/16 23:23:57 INFO agent session ended instance_name=pvg-esb4-204 session_count=10
2026/09/16 23:23:57 INFO agent session established instance_name=kul-tib-tomcat1 session_count=11
2026/09/16 23:23:57 INFO agent session established instance_name=177 session_count=12
2026/09/16 23:23:57 INFO agent session established instance_name=tib-oracle session_count=13
2026/09/16 23:23:57 INFO agent session established instance_name=cdm-oracle-159 session_count=14
2026/09/16 23:23:57 INFO agent session established instance_name=pvg-esb4-207 session_count=15
2026/09/16 23:23:57 INFO agent session established instance_name=tib_nginx-208 session_count=16
2026/09/16 23:23:57 INFO agent session established instance_name=mysql135 session_count=17
2026/09/16 23:23:57 INFO agent session established instance_name=tib-es-redis-209 session_count=18
2026/09/16 23:23:57 INFO agent session ended instance_name=cgk-oracle-10 session_count=17
2026/09/16 23:23:58 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 23:23:58 INFO agent session established instance_name=cgk-oracle-10 session_count=19
2026/09/16 23:24:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:24:01 | 200 | 99.569µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:24:03 | 200 | 356.66ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:24:19 | 200 | 353.34ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:24:33 | 200 | 344.05ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 23:25:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:25:01 | 200 | 96.736µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:25:03 | 200 | 378.22ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:25:19 | 200 | 348.52ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:25:20 | 200 | 357.22ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:25:27 INFO agent session ended instance_name=pvg-esb4-201 session_count=18
2026/09/16 23:25:27 INFO agent session ended instance_name=pvg-esb4-202 session_count=17
2026/09/16 23:25:27 INFO agent session ended instance_name=pvg4-esb-208 session_count=16
2026/09/16 23:25:27 INFO agent session ended instance_name=cdm-179 session_count=15
2026/09/16 23:25:27 INFO agent session ended instance_name=pvg-esb4-206 session_count=14
2026/09/16 23:25:27 INFO agent session ended instance_name=mysql136 session_count=13
2026/09/16 23:25:27 INFO agent session ended instance_name=localhost session_count=12
2026/09/16 23:25:28 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=11
2026/09/16 23:25:28 INFO agent session ended instance_name=mysql134 session_count=10
2026/09/16 23:25:28 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=9
2026/09/16 23:25:28 INFO agent session ended instance_name=177 session_count=8
2026/09/16 23:25:28 INFO agent session ended instance_name=tib-oracle session_count=7
2026/09/16 23:25:28 INFO agent session established instance_name=pvg-esb4-201 session_count=8
2026/09/16 23:25:28 INFO agent session ended instance_name=cdm-oracle-159 session_count=7
2026/09/16 23:25:28 INFO agent session established instance_name=pvg-esb4-202 session_count=8
2026/09/16 23:25:28 INFO agent session established instance_name=pvg4-esb-208 session_count=9
2026/09/16 23:25:28 INFO agent session ended instance_name=pvg-esb4-207 session_count=8
2026/09/16 23:25:28 INFO agent session ended instance_name=tib_nginx-208 session_count=7
2026/09/16 23:25:28 INFO agent session ended instance_name=mysql135 session_count=6
2026/09/16 23:25:28 INFO agent session ended instance_name=tib-es-redis-209 session_count=5
2026/09/16 23:25:28 INFO agent session established instance_name=cdm-179 session_count=6
2026/09/16 23:25:28 INFO agent session established instance_name=pvg-esb4-206 session_count=7
2026/09/16 23:25:28 INFO agent session established instance_name=mysql136 session_count=8
2026/09/16 23:25:28 INFO agent session established instance_name=localhost session_count=9
2026/09/16 23:25:29 INFO agent session established instance_name=kul-tib-tomcat2 session_count=10
2026/09/16 23:25:29 INFO agent session established instance_name=mysql134 session_count=11
2026/09/16 23:25:29 INFO agent session ended instance_name=pvg-esb4-204 session_count=10
2026/09/16 23:25:29 INFO agent session established instance_name=kul-tib-tomcat1 session_count=11
2026/09/16 23:25:29 INFO agent session established instance_name=177 session_count=12
2026/09/16 23:25:29 INFO agent session established instance_name=tib-oracle session_count=13
2026/09/16 23:25:29 INFO agent session established instance_name=cdm-oracle-159 session_count=14
2026/09/16 23:25:29 INFO agent session established instance_name=pvg-esb4-207 session_count=15
2026/09/16 23:25:29 INFO agent session established instance_name=tib_nginx-208 session_count=16
2026/09/16 23:25:29 INFO agent session established instance_name=mysql135 session_count=17
2026/09/16 23:25:29 INFO agent session established instance_name=tib-es-redis-209 session_count=18
2026/09/16 23:25:30 INFO agent session ended instance_name=cgk-oracle-10 session_count=17
2026/09/16 23:25:30 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 23:25:31 INFO agent session established instance_name=cgk-oracle-10 session_count=19
[GIN] 2026/09/16 - 23:25:33 | 200 | 353.34ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:25:49 | 200 | 345.46ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:26:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:26:01 | 200 | 137.019µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:26:03 | 200 | 411.58ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:26:33 | 200 | 385.24ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:26:49 | 200 | 354.67ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:26:50 | 200 |    365ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:26:59 INFO agent session ended instance_name=pvg-esb4-201 session_count=18
2026/09/16 23:26:59 INFO agent session ended instance_name=pvg-esb4-202 session_count=17
2026/09/16 23:26:59 INFO agent session ended instance_name=pvg4-esb-208 session_count=16
