[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health/live              --> autoadmin/internal/api/router.NewWithGateway.func1 (5 handlers)
2026/09/16 21:41:09 INFO agent session established instance_name=pvg-esb4-206 session_count=7
2026/09/16 21:41:09 INFO agent session established instance_name=cgk-oracle-10 session_count=8
2026/09/16 21:41:09 INFO agent session established instance_name=pvg-esb4-201 session_count=9
2026/09/16 21:41:09 INFO agent session established instance_name=tib_nginx-208 session_count=10
2026/09/16 21:41:09 INFO agent session established instance_name=mysql135 session_count=11
2026/09/16 21:41:09 INFO agent session established instance_name=kul-tib-tomcat2 session_count=12
2026/09/16 21:41:09 INFO agent session established instance_name=tib-oracle session_count=13
2026/09/16 21:41:09 INFO agent session established instance_name=177 session_count=14
2026/09/16 21:41:09 INFO agent session established instance_name=mysql136 session_count=15
2026/09/16 21:41:09 INFO agent session established instance_name=pvg-esb4-207 session_count=16
2026/09/16 21:41:09 INFO agent session established instance_name=localhost session_count=17
2026/09/16 21:41:09 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 21:41:09 INFO agent session established instance_name=tib-es-redis-209 session_count=19
[GIN] 2026/09/16 - 21:41:33 | 200 | 357.31ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:41:49 | 200 | 357.11ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:41:50 | 200 | 354.29ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 21:42:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:42:01 | 200 | 110.117µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:42:03 | 200 | 383.92ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:42:19 | 200 | 346.45ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:42:33 | 200 | 349.75ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 21:42:40 INFO agent session ended instance_name=pvg-esb4-202 session_count=18
2026/09/16 21:42:40 INFO agent session ended instance_name=pvg4-esb-208 session_count=17
2026/09/16 21:42:40 INFO agent session ended instance_name=cdm-oracle-159 session_count=16
2026/09/16 21:42:40 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=15
2026/09/16 21:42:40 INFO agent session ended instance_name=cdm-179 session_count=14
2026/09/16 21:42:40 INFO agent session ended instance_name=mysql134 session_count=13
2026/09/16 21:42:40 INFO agent session ended instance_name=pvg-esb4-201 session_count=12
2026/09/16 21:42:40 INFO agent session ended instance_name=cgk-oracle-10 session_count=11
2026/09/16 21:42:40 INFO agent session ended instance_name=tib-oracle session_count=10
2026/09/16 21:42:40 INFO agent session ended instance_name=pvg-esb4-206 session_count=9
2026/09/16 21:42:40 INFO agent session ended instance_name=177 session_count=8
2026/09/16 21:42:40 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=7
2026/09/16 21:42:40 INFO agent session ended instance_name=tib_nginx-208 session_count=6
2026/09/16 21:42:40 INFO agent session ended instance_name=mysql135 session_count=5
2026/09/16 21:42:40 INFO agent session ended instance_name=mysql136 session_count=4
2026/09/16 21:42:40 INFO agent session ended instance_name=pvg-esb4-207 session_count=3
2026/09/16 21:42:40 INFO agent session ended instance_name=localhost session_count=2
2026/09/16 21:42:40 INFO agent session ended instance_name=pvg-esb4-204 session_count=1
2026/09/16 21:42:40 INFO agent session ended instance_name=tib-es-redis-209 session_count=0
2026/09/16 21:42:41 INFO agent session established instance_name=pvg-esb4-202 session_count=1
2026/09/16 21:42:41 INFO agent session established instance_name=pvg4-esb-208 session_count=2
2026/09/16 21:42:41 INFO agent session established instance_name=kul-tib-tomcat1 session_count=3
2026/09/16 21:42:41 INFO agent session established instance_name=cdm-oracle-159 session_count=4
2026/09/16 21:42:41 INFO agent session established instance_name=cdm-179 session_count=5
2026/09/16 21:42:41 INFO agent session established instance_name=mysql134 session_count=6
2026/09/16 21:42:41 INFO agent session established instance_name=pvg-esb4-201 session_count=7
2026/09/16 21:42:41 INFO agent session established instance_name=cgk-oracle-10 session_count=8
2026/09/16 21:42:41 INFO agent session established instance_name=pvg-esb4-206 session_count=9
2026/09/16 21:42:41 INFO agent session established instance_name=tib-oracle session_count=10
2026/09/16 21:42:41 INFO agent session established instance_name=177 session_count=11
2026/09/16 21:42:41 INFO agent session established instance_name=kul-tib-tomcat2 session_count=12
2026/09/16 21:42:41 INFO agent session established instance_name=tib_nginx-208 session_count=13
2026/09/16 21:42:41 INFO agent session established instance_name=mysql135 session_count=14
2026/09/16 21:42:41 INFO agent session established instance_name=mysql136 session_count=15
2026/09/16 21:42:41 INFO agent session established instance_name=pvg-esb4-207 session_count=16
2026/09/16 21:42:41 INFO agent session established instance_name=localhost session_count=17
2026/09/16 21:42:41 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 21:42:41 INFO agent session established instance_name=tib-es-redis-209 session_count=19
2026/09/16 21:43:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:43:01 | 200 | 103.807µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:43:03 | 200 | 349.23ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:43:19 | 200 | 349.95ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:43:20 | 200 | 352.38ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:43:33 | 200 | 442.18ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:43:49 | 200 | 369.08ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 21:44:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:44:01 | 200 | 109.802µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:44:03 | 200 | 343.98ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 21:44:12 INFO agent session ended instance_name=pvg-esb4-202 session_count=18
2026/09/16 21:44:12 INFO agent session ended instance_name=mysql134 session_count=17
2026/09/16 21:44:12 INFO agent session ended instance_name=pvg4-esb-208 session_count=16
2026/09/16 21:44:12 INFO agent session ended instance_name=cdm-179 session_count=15
2026/09/16 21:44:12 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=14
2026/09/16 21:44:12 INFO agent session ended instance_name=cdm-oracle-159 session_count=13
2026/09/16 21:44:12 INFO agent session ended instance_name=pvg-esb4-201 session_count=12
2026/09/16 21:44:12 INFO agent session ended instance_name=cgk-oracle-10 session_count=11
2026/09/16 21:44:12 INFO agent session ended instance_name=177 session_count=10
2026/09/16 21:44:12 INFO agent session ended instance_name=pvg-esb4-206 session_count=9
2026/09/16 21:44:12 INFO agent session ended instance_name=tib-oracle session_count=8
2026/09/16 21:44:12 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=7
2026/09/16 21:44:12 INFO agent session ended instance_name=tib_nginx-208 session_count=6
2026/09/16 21:44:12 INFO agent session ended instance_name=mysql135 session_count=5
2026/09/16 21:44:12 INFO agent session ended instance_name=mysql136 session_count=4
2026/09/16 21:44:12 INFO agent session ended instance_name=pvg-esb4-207 session_count=3
2026/09/16 21:44:12 INFO agent session ended instance_name=localhost session_count=2
2026/09/16 21:44:12 INFO agent session ended instance_name=pvg-esb4-204 session_count=1
2026/09/16 21:44:12 INFO agent session ended instance_name=tib-es-redis-209 session_count=0
2026/09/16 21:44:13 INFO agent session established instance_name=pvg-esb4-202 session_count=1
2026/09/16 21:44:13 INFO agent session established instance_name=mysql134 session_count=2
2026/09/16 21:44:13 INFO agent session established instance_name=pvg4-esb-208 session_count=3
2026/09/16 21:44:13 INFO agent session established instance_name=cdm-oracle-159 session_count=4
2026/09/16 21:44:13 INFO agent session established instance_name=cdm-179 session_count=5
2026/09/16 21:44:13 INFO agent session established instance_name=kul-tib-tomcat1 session_count=6
2026/09/16 21:44:13 INFO agent session established instance_name=cgk-oracle-10 session_count=7
2026/09/16 21:44:13 INFO agent session established instance_name=pvg-esb4-201 session_count=8
2026/09/16 21:44:13 INFO agent session established instance_name=177 session_count=9
2026/09/16 21:44:13 INFO agent session established instance_name=pvg-esb4-206 session_count=10
2026/09/16 21:44:13 INFO agent session established instance_name=tib-oracle session_count=11
2026/09/16 21:44:13 INFO agent session established instance_name=kul-tib-tomcat2 session_count=12
2026/09/16 21:44:13 INFO agent session established instance_name=tib_nginx-208 session_count=13
2026/09/16 21:44:13 INFO agent session established instance_name=mysql135 session_count=14
2026/09/16 21:44:13 INFO agent session established instance_name=mysql136 session_count=15
2026/09/16 21:44:13 INFO agent session established instance_name=pvg-esb4-207 session_count=16
2026/09/16 21:44:13 INFO agent session established instance_name=localhost session_count=17
2026/09/16 21:44:13 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 21:44:13 INFO agent session established instance_name=tib-es-redis-209 session_count=19
[GIN] 2026/09/16 - 21:44:33 | 200 | 343.95ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:44:49 | 200 | 444.09ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:44:50 | 200 | 429.14ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 21:45:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:45:01 | 200 | 100.32µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:45:03 | 200 | 358.43ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:45:19 | 200 |  337.8ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:45:33 | 200 | 403.71ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 21:45:44 INFO agent session ended instance_name=pvg4-esb-208 session_count=18
2026/09/16 21:45:44 INFO agent session ended instance_name=pvg-esb4-202 session_count=16
2026/09/16 21:45:44 INFO agent session ended instance_name=cdm-oracle-159 session_count=17
2026/09/16 21:45:44 INFO agent session ended instance_name=mysql134 session_count=15
2026/09/16 21:45:44 INFO agent session ended instance_name=cdm-179 session_count=14
2026/09/16 21:45:44 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=13
2026/09/16 21:45:44 INFO agent session ended instance_name=pvg-esb4-201 session_count=12
2026/09/16 21:45:44 INFO agent session ended instance_name=cgk-oracle-10 session_count=11
2026/09/16 21:45:44 INFO agent session ended instance_name=177 session_count=10
2026/09/16 21:45:44 INFO agent session ended instance_name=tib-oracle session_count=9
2026/09/16 21:45:44 INFO agent session ended instance_name=tib_nginx-208 session_count=8
2026/09/16 21:45:44 INFO agent session ended instance_name=mysql135 session_count=7
2026/09/16 21:45:44 INFO agent session ended instance_name=pvg-esb4-206 session_count=6
2026/09/16 21:45:44 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=5
2026/09/16 21:45:44 INFO agent session ended instance_name=mysql136 session_count=4
2026/09/16 21:45:44 INFO agent session ended instance_name=localhost session_count=3
2026/09/16 21:45:44 INFO agent session ended instance_name=pvg-esb4-207 session_count=2
2026/09/16 21:45:44 INFO agent session ended instance_name=pvg-esb4-204 session_count=1
2026/09/16 21:45:44 INFO agent session ended instance_name=tib-es-redis-209 session_count=0
2026/09/16 21:45:45 INFO agent session established instance_name=pvg4-esb-208 session_count=1
2026/09/16 21:45:45 INFO agent session established instance_name=cdm-oracle-159 session_count=2
2026/09/16 21:45:45 INFO agent session established instance_name=pvg-esb4-202 session_count=3
2026/09/16 21:45:45 INFO agent session established instance_name=cdm-179 session_count=4
2026/09/16 21:45:45 INFO agent session established instance_name=mysql134 session_count=5
2026/09/16 21:45:45 INFO agent session established instance_name=kul-tib-tomcat1 session_count=6
2026/09/16 21:45:45 INFO agent session established instance_name=pvg-esb4-201 session_count=7
2026/09/16 21:45:45 INFO agent session established instance_name=177 session_count=8
2026/09/16 21:45:45 INFO agent session established instance_name=cgk-oracle-10 session_count=9
2026/09/16 21:45:45 INFO agent session established instance_name=tib-oracle session_count=10
2026/09/16 21:45:45 INFO agent session established instance_name=mysql135 session_count=11
2026/09/16 21:45:45 INFO agent session established instance_name=tib_nginx-208 session_count=12
2026/09/16 21:45:45 INFO agent session established instance_name=pvg-esb4-206 session_count=13
2026/09/16 21:45:45 INFO agent session established instance_name=kul-tib-tomcat2 session_count=14
2026/09/16 21:45:45 INFO agent session established instance_name=localhost session_count=15
2026/09/16 21:45:45 INFO agent session established instance_name=mysql136 session_count=16
2026/09/16 21:45:45 INFO agent session established instance_name=pvg-esb4-207 session_count=17
2026/09/16 21:45:45 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 21:45:46 INFO agent session established instance_name=tib-es-redis-209 session_count=19
2026/09/16 21:46:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:46:01 | 200 | 108.424µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:46:03 | 200 |  396.1ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:46:19 | 200 | 365.25ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:46:20 | 200 | 376.49ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:46:33 | 200 | 359.41ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:46:49 | 200 |  371.2ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 21:47:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:47:01 | 200 | 95.972µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:47:03 | 200 | 357.46ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 21:47:16 INFO agent session ended instance_name=pvg4-esb-208 session_count=18
2026/09/16 21:47:16 INFO agent session ended instance_name=cdm-oracle-159 session_count=17
2026/09/16 21:47:16 INFO agent session ended instance_name=cdm-179 session_count=16
2026/09/16 21:47:16 INFO agent session ended instance_name=pvg-esb4-202 session_count=15
2026/09/16 21:47:16 INFO agent session ended instance_name=pvg-esb4-201 session_count=14
2026/09/16 21:47:16 INFO agent session ended instance_name=mysql134 session_count=13
2026/09/16 21:47:16 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=12
2026/09/16 21:47:16 INFO agent session ended instance_name=177 session_count=11
2026/09/16 21:47:16 INFO agent session ended instance_name=tib_nginx-208 session_count=10
2026/09/16 21:47:16 INFO agent session ended instance_name=tib-oracle session_count=9
2026/09/16 21:47:16 INFO agent session ended instance_name=mysql135 session_count=8
2026/09/16 21:47:16 INFO agent session ended instance_name=pvg-esb4-206 session_count=7
2026/09/16 21:47:16 INFO agent session ended instance_name=cgk-oracle-10 session_count=6
2026/09/16 21:47:16 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=5
2026/09/16 21:47:16 INFO agent session ended instance_name=mysql136 session_count=4
2026/09/16 21:47:16 INFO agent session ended instance_name=localhost session_count=3
2026/09/16 21:47:16 INFO agent session ended instance_name=pvg-esb4-207 session_count=2
2026/09/16 21:47:16 INFO agent session ended instance_name=pvg-esb4-204 session_count=1
2026/09/16 21:47:17 INFO agent session ended instance_name=tib-es-redis-209 session_count=0
2026/09/16 21:47:17 INFO agent session established instance_name=pvg4-esb-208 session_count=1
2026/09/16 21:47:17 INFO agent session established instance_name=cdm-oracle-159 session_count=2
2026/09/16 21:47:17 INFO agent session established instance_name=cdm-179 session_count=3
2026/09/16 21:47:17 INFO agent session established instance_name=pvg-esb4-202 session_count=4
2026/09/16 21:47:17 INFO agent session established instance_name=pvg-esb4-201 session_count=5
2026/09/16 21:47:17 INFO agent session established instance_name=mysql134 session_count=6
2026/09/16 21:47:17 INFO agent session established instance_name=kul-tib-tomcat1 session_count=7
2026/09/16 21:47:17 INFO agent session established instance_name=177 session_count=8
2026/09/16 21:47:17 INFO agent session established instance_name=tib_nginx-208 session_count=9
2026/09/16 21:47:17 INFO agent session established instance_name=tib-oracle session_count=10
2026/09/16 21:47:17 INFO agent session established instance_name=mysql135 session_count=11
2026/09/16 21:47:17 INFO agent session established instance_name=pvg-esb4-206 session_count=12
2026/09/16 21:47:17 INFO agent session established instance_name=cgk-oracle-10 session_count=13
2026/09/16 21:47:17 INFO agent session established instance_name=kul-tib-tomcat2 session_count=14
2026/09/16 21:47:17 INFO agent session established instance_name=mysql136 session_count=15
2026/09/16 21:47:17 INFO agent session established instance_name=localhost session_count=16
2026/09/16 21:47:17 INFO agent session established instance_name=pvg-esb4-207 session_count=17
2026/09/16 21:47:17 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 21:47:18 INFO agent session established instance_name=tib-es-redis-209 session_count=19
[GIN] 2026/09/16 - 21:47:33 | 200 | 387.92ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:47:49 | 200 | 355.82ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:47:50 | 200 | 360.92ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 21:48:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:48:01 | 200 | 116.288µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:48:03 | 200 | 353.98ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:48:19 | 200 |  396.3ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:48:33 | 200 | 357.19ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 21:48:48 INFO agent session ended instance_name=cdm-oracle-159 session_count=18
2026/09/16 21:48:48 INFO agent session ended instance_name=pvg-esb4-202 session_count=17
2026/09/16 21:48:48 INFO agent session ended instance_name=pvg4-esb-208 session_count=16
2026/09/16 21:48:48 INFO agent session ended instance_name=cdm-179 session_count=15
2026/09/16 21:48:48 INFO agent session ended instance_name=pvg-esb4-201 session_count=14
2026/09/16 21:48:48 INFO agent session ended instance_name=mysql134 session_count=13
2026/09/16 21:48:48 INFO agent session ended instance_name=tib-oracle session_count=12
2026/09/16 21:48:48 INFO agent session ended instance_name=177 session_count=11
2026/09/16 21:48:48 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=10
2026/09/16 21:48:48 INFO agent session ended instance_name=pvg-esb4-206 session_count=9
2026/09/16 21:48:48 INFO agent session ended instance_name=mysql135 session_count=8
2026/09/16 21:48:48 INFO agent session ended instance_name=tib_nginx-208 session_count=7
2026/09/16 21:48:48 INFO agent session ended instance_name=cgk-oracle-10 session_count=6
2026/09/16 21:48:48 INFO agent session ended instance_name=localhost session_count=5
2026/09/16 21:48:48 INFO agent session ended instance_name=mysql136 session_count=4
2026/09/16 21:48:48 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=3
2026/09/16 21:48:48 INFO agent session ended instance_name=pvg-esb4-207 session_count=2
2026/09/16 21:48:48 INFO agent session ended instance_name=pvg-esb4-204 session_count=1
2026/09/16 21:48:49 INFO agent session ended instance_name=tib-es-redis-209 session_count=0
2026/09/16 21:48:49 INFO agent session established instance_name=cdm-oracle-159 session_count=1
2026/09/16 21:48:49 INFO agent session established instance_name=pvg-esb4-202 session_count=2
2026/09/16 21:48:49 INFO agent session established instance_name=pvg4-esb-208 session_count=3
2026/09/16 21:48:49 INFO agent session established instance_name=cdm-179 session_count=4
2026/09/16 21:48:49 INFO agent session established instance_name=pvg-esb4-201 session_count=5
2026/09/16 21:48:49 INFO agent session established instance_name=mysql134 session_count=6
2026/09/16 21:48:49 INFO agent session established instance_name=tib-oracle session_count=7
2026/09/16 21:48:49 INFO agent session established instance_name=177 session_count=8
2026/09/16 21:48:49 INFO agent session established instance_name=kul-tib-tomcat1 session_count=9
2026/09/16 21:48:49 INFO agent session established instance_name=pvg-esb4-206 session_count=10
2026/09/16 21:48:49 INFO agent session established instance_name=mysql135 session_count=11
2026/09/16 21:48:49 INFO agent session established instance_name=tib_nginx-208 session_count=12
2026/09/16 21:48:49 INFO agent session established instance_name=cgk-oracle-10 session_count=13
2026/09/16 21:48:49 INFO agent session established instance_name=localhost session_count=14
2026/09/16 21:48:49 INFO agent session established instance_name=mysql136 session_count=15
2026/09/16 21:48:49 INFO agent session established instance_name=kul-tib-tomcat2 session_count=16
2026/09/16 21:48:49 INFO agent session established instance_name=pvg-esb4-207 session_count=17
2026/09/16 21:48:49 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 21:48:50 INFO agent session established instance_name=tib-es-redis-209 session_count=19
2026/09/16 21:49:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:49:01 | 200 | 145.26µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:49:03 | 200 | 397.74ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:49:19 | 200 | 353.96ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:49:20 | 200 |  379.2ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:49:33 | 200 | 387.59ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:49:49 | 200 | 354.25ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 21:50:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:50:01 | 200 | 146.29µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:50:03 | 200 | 347.03ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 21:50:20 INFO agent session ended instance_name=pvg-esb4-202 session_count=18
2026/09/16 21:50:20 INFO agent session ended instance_name=cdm-oracle-159 session_count=17
2026/09/16 21:50:20 INFO agent session ended instance_name=cdm-179 session_count=16
2026/09/16 21:50:20 INFO agent session ended instance_name=pvg4-esb-208 session_count=15
2026/09/16 21:50:20 INFO agent session ended instance_name=pvg-esb4-201 session_count=14
2026/09/16 21:50:20 INFO agent session ended instance_name=tib-oracle session_count=13
2026/09/16 21:50:20 INFO agent session ended instance_name=177 session_count=12
2026/09/16 21:50:20 INFO agent session ended instance_name=mysql134 session_count=11
2026/09/16 21:50:20 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=10
2026/09/16 21:50:20 INFO agent session ended instance_name=mysql135 session_count=9
2026/09/16 21:50:20 INFO agent session ended instance_name=pvg-esb4-206 session_count=8
2026/09/16 21:50:20 INFO agent session ended instance_name=tib_nginx-208 session_count=7
2026/09/16 21:50:20 INFO agent session ended instance_name=localhost session_count=6
2026/09/16 21:50:20 INFO agent session ended instance_name=mysql136 session_count=5
2026/09/16 21:50:20 INFO agent session ended instance_name=cgk-oracle-10 session_count=4
2026/09/16 21:50:20 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=3
2026/09/16 21:50:20 INFO agent session ended instance_name=pvg-esb4-207 session_count=2
2026/09/16 21:50:20 INFO agent session ended instance_name=pvg-esb4-204 session_count=1
2026/09/16 21:50:21 INFO agent session ended instance_name=tib-es-redis-209 session_count=0
2026/09/16 21:50:22 INFO agent session established instance_name=pvg-esb4-202 session_count=1
2026/09/16 21:50:22 INFO agent session established instance_name=mysql135 session_count=2
2026/09/16 21:50:22 INFO agent session established instance_name=cdm-oracle-159 session_count=3
2026/09/16 21:50:22 INFO agent session established instance_name=tib-oracle session_count=4
2026/09/16 21:50:22 INFO agent session established instance_name=tib_nginx-208 session_count=8
2026/09/16 21:50:22 INFO agent session established instance_name=pvg-esb4-201 session_count=5
2026/09/16 21:50:22 INFO agent session established instance_name=177 session_count=10
2026/09/16 21:50:22 INFO agent session established instance_name=pvg-esb4-204 session_count=9
2026/09/16 21:50:22 INFO agent session established instance_name=mysql134 session_count=11
2026/09/16 21:50:22 INFO agent session established instance_name=localhost session_count=6
2026/09/16 21:50:22 INFO agent session established instance_name=kul-tib-tomcat1 session_count=7
2026/09/16 21:50:22 INFO agent session established instance_name=pvg4-esb-208 session_count=12
2026/09/16 21:50:22 INFO agent session established instance_name=cdm-179 session_count=13
2026/09/16 21:50:22 INFO agent session established instance_name=kul-tib-tomcat2 session_count=14
2026/09/16 21:50:22 INFO agent session established instance_name=cgk-oracle-10 session_count=16
2026/09/16 21:50:22 INFO agent session established instance_name=mysql136 session_count=15
2026/09/16 21:50:22 INFO agent session established instance_name=pvg-esb4-206 session_count=17
2026/09/16 21:50:22 INFO agent session established instance_name=pvg-esb4-207 session_count=18
2026/09/16 21:50:22 INFO agent session established instance_name=tib-es-redis-209 session_count=19
[GIN] 2026/09/16 - 21:50:33 | 200 | 375.07ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:50:49 | 200 | 382.44ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:50:50 | 200 |  425.7ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 21:51:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:51:01 | 200 | 103.753µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:51:03 | 200 | 351.71ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:51:19 | 200 |  352.9ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:51:32 | 200 | 338.31ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 21:51:53 INFO agent session ended instance_name=pvg-esb4-202 session_count=18
2026/09/16 21:51:53 INFO agent session ended instance_name=cgk-oracle-10 session_count=17
2026/09/16 21:51:53 INFO agent session ended instance_name=pvg-esb4-204 session_count=16
2026/09/16 21:51:53 INFO agent session ended instance_name=cdm-179 session_count=15
2026/09/16 21:51:53 INFO agent session ended instance_name=mysql134 session_count=14
2026/09/16 21:51:53 INFO agent session ended instance_name=pvg4-esb-208 session_count=13
2026/09/16 21:51:53 INFO agent session ended instance_name=177 session_count=12
2026/09/16 21:51:53 INFO agent session ended instance_name=tib_nginx-208 session_count=11
2026/09/16 21:51:53 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=10
2026/09/16 21:51:53 INFO agent session ended instance_name=pvg-esb4-206 session_count=9
2026/09/16 21:51:53 INFO agent session ended instance_name=localhost session_count=8
2026/09/16 21:51:53 INFO agent session ended instance_name=pvg-esb4-207 session_count=7
2026/09/16 21:51:53 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=6
2026/09/16 21:51:53 INFO agent session ended instance_name=mysql135 session_count=5
